Using device: cuda
Loading data...
Creating model...
Model parameters: 406,697
Evaluating:  74%|███████▍  | 20/27 [00:04<00:01,  6.00it/s]
Evaluating:  78%|███████▊  | 21/27 [00:04<00:00,  6.80it/s]
Evaluating:  81%|████████▏ | 22/27 [00:04<00:00,  6.26it/s]
Evaluating:  85%|████████▌ | 23/27 [00:04<00:00,  6.31it/s]
Evaluating:  89%|████████▉ | 24/27 [00:04<00:00,  5.70it/s]
Evaluating:  93%|█████████▎| 25/27 [00:05<00:00,  5.63it/s]
Evaluating:  96%|█████████▋| 26/27 [00:05<00:00,  6.03it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:17,  1.57it/s]
Evaluating:   7%|▋         | 2/28 [00:00<00:09,  2.73it/s]
Evaluating:  11%|█         | 3/28 [00:01<00:07,  3.34it/s]
Evaluating:  14%|█▍        | 4/28 [00:01<00:06,  3.67it/s]
Evaluating:  18%|█▊        | 5/28 [00:01<00:05,  4.35it/s]
Evaluating:  21%|██▏       | 6/28 [00:01<00:04,  4.77it/s]
Evaluating:  25%|██▌       | 7/28 [00:01<00:04,  5.00it/s]
Evaluating:  29%|██▊       | 8/28 [00:02<00:04,  4.75it/s]
Evaluating:  32%|███▏      | 9/28 [00:02<00:03,  5.15it/s]
Evaluating:  36%|███▌      | 10/28 [00:02<00:03,  5.40it/s]
Evaluating:  39%|███▉      | 11/28 [00:02<00:03,  5.59it/s]
Evaluating:  43%|████▎     | 12/28 [00:02<00:02,  5.81it/s]
Evaluating:  46%|████▋     | 13/28 [00:02<00:02,  5.78it/s]
Evaluating:  50%|█████     | 14/28 [00:03<00:02,  5.63it/s]
Evaluating:  54%|█████▎    | 15/28 [00:03<00:02,  4.82it/s]
Evaluating:  57%|█████▋    | 16/28 [00:03<00:02,  5.41it/s]
Evaluating:  61%|██████    | 17/28 [00:03<00:01,  5.72it/s]
Evaluating:  64%|██████▍   | 18/28 [00:03<00:01,  5.10it/s]
Evaluating:  68%|██████▊   | 19/28 [00:04<00:01,  5.19it/s]
Evaluating:  71%|███████▏  | 20/28 [00:04<00:01,  5.59it/s]
Evaluating:  75%|███████▌  | 21/28 [00:04<00:01,  6.37it/s]
Evaluating:  82%|████████▏ | 23/28 [00:04<00:00,  7.09it/s]
Evaluating:  86%|████████▌ | 24/28 [00:04<00:00,  7.04it/s]
Evaluating:  89%|████████▉ | 25/28 [00:04<00:00,  6.07it/s]
Evaluating:  93%|█████████▎| 26/28 [00:05<00:00,  6.07it/s]
Evaluating:  96%|█████████▋| 27/28 [00:05<00:00,  5.23it/s]
                                                           
Train Loss: 5.7431
Val - Acc@1: 18.81%, Acc@5: 61.40%, MRR: 36.02%
Test - Acc@1: 23.24%, Acc@5: 64.96%, MRR: 39.91%

Epoch 24/200

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:53,  1.06it/s]
Training:   3%|▎         | 2/58 [00:01<00:41,  1.34it/s]
Training:   5%|▌         | 3/58 [00:02<00:34,  1.59it/s]
Training:   7%|▋         | 4/58 [00:02<00:32,  1.67it/s]
Training:   9%|▊         | 5/58 [00:03<00:30,  1.72it/s]
Training:  10%|█         | 6/58 [00:03<00:25,  2.06it/s]
Training:  12%|█▏        | 7/58 [00:03<00:24,  2.11it/s]
Training:  14%|█▍        | 8/58 [00:04<00:24,  2.06it/s]
Training:  16%|█▌        | 9/58 [00:04<00:23,  2.08it/s]
Training:  17%|█▋        | 10/58 [00:05<00:22,  2.13it/s]
Training:  19%|█▉        | 11/58 [00:05<00:20,  2.26it/s]
Training:  21%|██        | 12/58 [00:06<00:18,  2.50it/s]
Training:  22%|██▏       | 13/58 [00:06<00:18,  2.49it/s]
Training:  24%|██▍       | 14/58 [00:06<00:16,  2.63it/s]
Training:  26%|██▌       | 15/58 [00:07<00:15,  2.70it/s]
Training:  28%|██▊       | 16/58 [00:07<00:15,  2.70it/s]
Training:  29%|██▉       | 17/58 [00:07<00:14,  2.80it/s]
Training:  31%|███       | 18/58 [00:08<00:15,  2.53it/s]
Training:  33%|███▎      | 19/58 [00:08<00:14,  2.77it/s]
Training:  34%|███▍      | 20/58 [00:08<00:12,  3.05it/s]
Training:  36%|███▌      | 21/58 [00:09<00:11,  3.32it/s]
Training:  38%|███▊      | 22/58 [00:09<00:09,  3.84it/s]
Training:  40%|███▉      | 23/58 [00:09<00:08,  3.97it/s]
Training:  41%|████▏     | 24/58 [00:09<00:09,  3.75it/s]
Training:  43%|████▎     | 25/58 [00:10<00:09,  3.48it/s]
Training:  45%|████▍     | 26/58 [00:10<00:11,  2.81it/s]
Training:  47%|████▋     | 27/58 [00:10<00:11,  2.82it/s]
Training:  48%|████▊     | 28/58 [00:11<00:08,  3.46it/s]
Training:  50%|█████     | 29/58 [00:11<00:07,  3.77it/s]
Training:  52%|█████▏    | 30/58 [00:11<00:07,  3.68it/s]
Training:  53%|█████▎    | 31/58 [00:11<00:07,  3.69it/s]
Training:  55%|█████▌    | 32/58 [00:12<00:06,  3.76it/s]
Training:  57%|█████▋    | 33/58 [00:12<00:07,  3.29it/s]
Training:  59%|█████▊    | 34/58 [00:12<00:07,  3.26it/s]
Training:  60%|██████    | 35/58 [00:12<00:05,  3.91it/s]
Training:  62%|██████▏   | 36/58 [00:13<00:05,  4.17it/s]
Training:  64%|██████▍   | 37/58 [00:13<00:05,  3.95it/s]
Training:  66%|██████▌   | 38/58 [00:13<00:04,  4.10it/s]
Training:  67%|██████▋   | 39/58 [00:13<00:05,  3.67it/s]
Training:  69%|██████▉   | 40/58 [00:14<00:05,  3.12it/s]
Training:  71%|███████   | 41/58 [00:14<00:05,  2.98it/s]
Training:  72%|███████▏  | 42/58 [00:15<00:05,  3.17it/s]
Training:  74%|███████▍  | 43/58 [00:15<00:04,  3.42it/s]
Training:  76%|███████▌  | 44/58 [00:15<00:04,  3.33it/s]
Training:  78%|███████▊  | 45/58 [00:15<00:03,  3.36it/s]
Training:  79%|███████▉  | 46/58 [00:16<00:03,  3.09it/s]
Training:  81%|████████  | 47/58 [00:16<00:03,  3.16it/s]
Training:  83%|████████▎ | 48/58 [00:17<00:03,  2.82it/s]
Training:  84%|████████▍ | 49/58 [00:17<00:03,  2.57it/s]
Training:  86%|████████▌ | 50/58 [00:17<00:03,  2.57it/s]
Training:  88%|████████▊ | 51/58 [00:18<00:02,  2.52it/s]
Training:  90%|████████▉ | 52/58 [00:18<00:02,  2.42it/s]
Training:  91%|█████████▏| 53/58 [00:19<00:02,  2.46it/s]
Training:  93%|█████████▎| 54/58 [00:19<00:01,  2.45it/s]
Training:  95%|█████████▍| 55/58 [00:19<00:01,  2.56it/s]
Training:  97%|█████████▋| 56/58 [00:20<00:00,  2.94it/s]
Training:  98%|█████████▊| 57/58 [00:20<00:00,  2.91it/s]
Training: 100%|██████████| 58/58 [00:21<00:00,  2.50it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:17,  1.46it/s]
Evaluating:   7%|▋         | 2/27 [00:00<00:09,  2.74it/s]
Evaluating:  15%|█▍        | 4/27 [00:01<00:04,  4.71it/s]
Evaluating:  19%|█▊        | 5/27 [00:01<00:04,  5.14it/s]
Evaluating:  22%|██▏       | 6/27 [00:01<00:04,  4.60it/s]
Evaluating:  26%|██▌       | 7/27 [00:01<00:04,  4.07it/s]
Evaluating:  30%|██▉       | 8/27 [00:02<00:04,  4.20it/s]
Evaluating:  33%|███▎      | 9/27 [00:02<00:04,  4.38it/s]
Evaluating:  37%|███▋      | 10/27 [00:02<00:03,  4.44it/s]
Evaluating:  41%|████      | 11/27 [00:02<00:03,  4.76it/s]
Evaluating:  44%|████▍     | 12/27 [00:02<00:02,  5.02it/s]
Evaluating:  48%|████▊     | 13/27 [00:02<00:02,  5.68it/s]
Evaluating:  52%|█████▏    | 14/27 [00:03<00:02,  6.12it/s]
Evaluating:  56%|█████▌    | 15/27 [00:03<00:02,  5.74it/s]
Evaluating:  59%|█████▉    | 16/27 [00:03<00:01,  5.85it/s]
Evaluating:  63%|██████▎   | 17/27 [00:03<00:01,  5.88it/s]
Evaluating:  67%|██████▋   | 18/27 [00:03<00:01,  5.73it/s]
Evaluating:  70%|███████   | 19/27 [00:03<00:01,  5.46it/s]
Evaluating:  74%|███████▍  | 20/27 [00:04<00:01,  4.71it/s]
Evaluating:  78%|███████▊  | 21/27 [00:04<00:01,  3.85it/s]
Evaluating:  81%|████████▏ | 22/27 [00:04<00:01,  4.28it/s]
Evaluating:  85%|████████▌ | 23/27 [00:04<00:00,  4.60it/s]
Evaluating:  89%|████████▉ | 24/27 [00:05<00:00,  5.12it/s]
Evaluating:  93%|█████████▎| 25/27 [00:05<00:00,  5.04it/s]
Evaluating:  96%|█████████▋| 26/27 [00:05<00:00,  5.45it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:12,  2.08it/s]
Evaluating:   7%|▋         | 2/28 [00:00<00:07,  3.39it/s]
Evaluating:  11%|█         | 3/28 [00:00<00:06,  3.93it/s]
Evaluating:  14%|█▍        | 4/28 [00:00<00:05,  4.71it/s]
Evaluating:  18%|█▊        | 5/28 [00:01<00:04,  5.32it/s]
Evaluating:  21%|██▏       | 6/28 [00:01<00:04,  5.06it/s]
Evaluating:  25%|██▌       | 7/28 [00:01<00:04,  5.00it/s]
Evaluating:  29%|██▊       | 8/28 [00:01<00:03,  5.19it/s]
Evaluating:  32%|███▏      | 9/28 [00:01<00:03,  5.37it/s]
Evaluating:  36%|███▌      | 10/28 [00:02<00:03,  5.31it/s]
Evaluating:  39%|███▉      | 11/28 [00:02<00:02,  5.70it/s]
Evaluating:  46%|████▋     | 13/28 [00:02<00:02,  6.74it/s]
Evaluating:  54%|█████▎    | 15/28 [00:02<00:01,  8.29it/s]
Evaluating:  57%|█████▋    | 16/28 [00:02<00:01,  7.66it/s]
Evaluating:  61%|██████    | 17/28 [00:02<00:01,  7.16it/s]
Evaluating:  64%|██████▍   | 18/28 [00:03<00:01,  6.02it/s]
Evaluating:  68%|██████▊   | 19/28 [00:03<00:01,  5.82it/s]
Evaluating:  71%|███████▏  | 20/28 [00:03<00:01,  5.33it/s]
Evaluating:  75%|███████▌  | 21/28 [00:03<00:01,  5.34it/s]
Evaluating:  79%|███████▊  | 22/28 [00:03<00:01,  5.65it/s]
Evaluating:  82%|████████▏ | 23/28 [00:04<00:00,  5.84it/s]
Evaluating:  86%|████████▌ | 24/28 [00:04<00:00,  6.20it/s]
Evaluating:  93%|█████████▎| 26/28 [00:04<00:00,  6.92it/s]
Evaluating:  96%|█████████▋| 27/28 [00:04<00:00,  6.46it/s]
Evaluating: 100%|██████████| 28/28 [00:04<00:00,  5.91it/s]
                                                           
Train Loss: 5.6551
Val - Acc@1: 18.21%, Acc@5: 63.65%, MRR: 36.25%
Test - Acc@1: 25.21%, Acc@5: 68.65%, MRR: 42.36%

Epoch 25/200

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:01<01:10,  1.24s/it]
Training:   3%|▎         | 2/58 [00:01<00:42,  1.32it/s]
Training:   5%|▌         | 3/58 [00:01<00:30,  1.80it/s]
Training:   7%|▋         | 4/58 [00:02<00:30,  1.77it/s]
Training:   9%|▊         | 5/58 [00:02<00:26,  2.01it/s]
Training:  10%|█         | 6/58 [00:03<00:24,  2.10it/s]
Training:  12%|█▏        | 7/58 [00:03<00:24,  2.04it/s]
Training:  14%|█▍        | 8/58 [00:04<00:26,  1.92it/s]
Training:  16%|█▌        | 9/58 [00:04<00:24,  1.97it/s]
Training:  17%|█▋        | 10/58 [00:05<00:21,  2.18it/s]
Training:  19%|█▉        | 11/58 [00:05<00:18,  2.49it/s]
Training:  21%|██        | 12/58 [00:05<00:16,  2.71it/s]
Training:  22%|██▏       | 13/58 [00:06<00:16,  2.67it/s]
Training:  24%|██▍       | 14/58 [00:06<00:14,  2.94it/s]
Training:  26%|██▌       | 15/58 [00:06<00:14,  2.96it/s]
Training:  28%|██▊       | 16/58 [00:07<00:15,  2.74it/s]
Training:  29%|██▉       | 17/58 [00:07<00:14,  2.86it/s]
Training:  31%|███       | 18/58 [00:07<00:14,  2.83it/s]
Training:  33%|███▎      | 19/58 [00:08<00:11,  3.26it/s]
Training:  34%|███▍      | 20/58 [00:08<00:09,  3.93it/s]
Training:  36%|███▌      | 21/58 [00:08<00:08,  4.50it/s]
Training:  38%|███▊      | 22/58 [00:08<00:08,  4.33it/s]
Training:  40%|███▉      | 23/58 [00:08<00:08,  4.31it/s]
Training:  41%|████▏     | 24/58 [00:09<00:09,  3.61it/s]
Training:  43%|████▎     | 25/58 [00:09<00:09,  3.30it/s]
Training:  45%|████▍     | 26/58 [00:09<00:08,  3.73it/s]
Training:  47%|████▋     | 27/58 [00:09<00:07,  4.33it/s]
Training:  48%|████▊     | 28/58 [00:10<00:06,  4.91it/s]
Training:  50%|█████     | 29/58 [00:10<00:06,  4.57it/s]
Training:  52%|█████▏    | 30/58 [00:10<00:05,  5.05it/s]
Training:  53%|█████▎    | 31/58 [00:10<00:05,  4.76it/s]
Training:  55%|█████▌    | 32/58 [00:11<00:05,  4.40it/s]
Training:  57%|█████▋    | 33/58 [00:11<00:05,  4.18it/s]
Training:  59%|█████▊    | 34/58 [00:11<00:06,  3.58it/s]
Training:  60%|██████    | 35/58 [00:11<00:05,  3.86it/s]
Training:  62%|██████▏   | 36/58 [00:12<00:05,  3.69it/s]
Training:  64%|██████▍   | 37/58 [00:12<00:06,  3.15it/s]
Training:  66%|██████▌   | 38/58 [00:12<00:06,  3.11it/s]
Training:  67%|██████▋   | 39/58 [00:13<00:06,  3.07it/s]
Training:  69%|██████▉   | 40/58 [00:13<00:05,  3.18it/s]
Training:  71%|███████   | 41/58 [00:13<00:05,  3.14it/s]
Training:  72%|███████▏  | 42/58 [00:14<00:04,  3.27it/s]
Training:  74%|███████▍  | 43/58 [00:14<00:04,  3.46it/s]
Training:  76%|███████▌  | 44/58 [00:14<00:03,  3.55it/s]
Training:  78%|███████▊  | 45/58 [00:14<00:03,  3.71it/s]
Training:  79%|███████▉  | 46/58 [00:15<00:03,  3.66it/s]
Training:  81%|████████  | 47/58 [00:15<00:02,  3.74it/s]
Training:  83%|████████▎ | 48/58 [00:15<00:03,  3.13it/s]
Training:  84%|████████▍ | 49/58 [00:16<00:03,  2.73it/s]
Training:  86%|████████▌ | 50/58 [00:16<00:03,  2.48it/s]
Training:  88%|████████▊ | 51/58 [00:17<00:03,  2.14it/s]
Training:  90%|████████▉ | 52/58 [00:18<00:02,  2.07it/s]
Training:  91%|█████████▏| 53/58 [00:18<00:02,  2.14it/s]
Training:  93%|█████████▎| 54/58 [00:18<00:01,  2.34it/s]
Training:  95%|█████████▍| 55/58 [00:19<00:01,  2.67it/s]
Training:  97%|█████████▋| 56/58 [00:19<00:00,  2.49it/s]
Training:  98%|█████████▊| 57/58 [00:19<00:00,  2.49it/s]
Training: 100%|██████████| 58/58 [00:20<00:00,  2.59it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:21,  1.20it/s]
Evaluating:   7%|▋         | 2/27 [00:01<00:11,  2.20it/s]
Evaluating:  11%|█         | 3/27 [00:01<00:07,  3.35it/s]
Evaluating:  19%|█▊        | 5/27 [00:01<00:04,  5.02it/s]
Evaluating:  22%|██▏       | 6/27 [00:01<00:04,  5.14it/s]
Evaluating:  26%|██▌       | 7/27 [00:01<00:04,  4.92it/s]
Evaluating:  30%|██▉       | 8/27 [00:01<00:03,  5.30it/s]
Evaluating:  33%|███▎      | 9/27 [00:02<00:03,  5.64it/s]
Evaluating:  37%|███▋      | 10/27 [00:02<00:03,  5.08it/s]
Evaluating:  41%|████      | 11/27 [00:02<00:03,  4.59it/s]
Evaluating:  44%|████▍     | 12/27 [00:02<00:03,  4.34it/s]
Evaluating:  48%|████▊     | 13/27 [00:03<00:03,  4.16it/s]
Evaluating:  52%|█████▏    | 14/27 [00:03<00:02,  4.58it/s]
Evaluating:  56%|█████▌    | 15/27 [00:03<00:02,  5.05it/s]
Evaluating:  59%|█████▉    | 16/27 [00:03<00:02,  5.32it/s]
Evaluating:  63%|██████▎   | 17/27 [00:03<00:01,  5.34it/s]
Evaluating:  67%|██████▋   | 18/27 [00:04<00:01,  4.83it/s]
Evaluating:  70%|███████   | 19/27 [00:04<00:01,  4.69it/s]
Evaluating:  74%|███████▍  | 20/27 [00:04<00:01,  4.51it/s]
Evaluating:  78%|███████▊  | 21/27 [00:04<00:01,  4.38it/s]
Evaluating:  81%|████████▏ | 22/27 [00:04<00:01,  4.35it/s]
Evaluating:  85%|████████▌ | 23/27 [00:05<00:00,  5.12it/s]
Evaluating:  89%|████████▉ | 24/27 [00:05<00:00,  5.08it/s]
Evaluating:  93%|█████████▎| 25/27 [00:05<00:00,  4.68it/s]
Evaluating:  96%|█████████▋| 26/27 [00:05<00:00,  4.95it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:15,  1.75it/s]
Evaluating:   7%|▋         | 2/28 [00:00<00:09,  2.87it/s]
Evaluating:  11%|█         | 3/28 [00:00<00:06,  3.73it/s]
Evaluating:  18%|█▊        | 5/28 [00:01<00:04,  5.23it/s]
Evaluating:  21%|██▏       | 6/28 [00:01<00:04,  5.30it/s]
Evaluating:  25%|██▌       | 7/28 [00:01<00:03,  5.67it/s]
Evaluating:  29%|██▊       | 8/28 [00:01<00:03,  5.58it/s]
Evaluating:  32%|███▏      | 9/28 [00:01<00:03,  5.91it/s]
Evaluating:  36%|███▌      | 10/28 [00:01<00:02,  6.33it/s]
Evaluating:  39%|███▉      | 11/28 [00:02<00:02,  6.18it/s]
Evaluating:  43%|████▎     | 12/28 [00:02<00:02,  5.49it/s]
Evaluating:  46%|████▋     | 13/28 [00:02<00:02,  5.78it/s]
Evaluating:  54%|█████▎    | 15/28 [00:02<00:01,  7.42it/s]
Evaluating:  61%|██████    | 17/28 [00:02<00:01,  8.50it/s]
Evaluating:  64%|██████▍   | 18/28 [00:03<00:01,  6.80it/s]
Evaluating:  68%|██████▊   | 19/28 [00:03<00:01,  5.32it/s]
Evaluating:  71%|███████▏  | 20/28 [00:03<00:01,  4.89it/s]
Evaluating:  75%|███████▌  | 21/28 [00:03<00:01,  4.70it/s]
Evaluating:  79%|███████▊  | 22/28 [00:04<00:01,  4.68it/s]
Evaluating:  82%|████████▏ | 23/28 [00:04<00:01,  4.67it/s]
Evaluating:  86%|████████▌ | 24/28 [00:04<00:00,  4.31it/s]
