Using device: cuda
Loading data...
Creating model...
Model parameters: 491,304
Evaluating:  41%|████      | 11/27 [00:00<00:00, 25.69it/s]
Evaluating:  56%|█████▌    | 15/27 [00:00<00:00, 27.93it/s]
Evaluating:  70%|███████   | 19/27 [00:00<00:00, 29.09it/s]
Evaluating:  85%|████████▌ | 23/27 [00:00<00:00, 29.66it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:07,  3.65it/s]
Evaluating:  11%|█         | 3/28 [00:00<00:02,  8.79it/s]
Evaluating:  21%|██▏       | 6/28 [00:00<00:01, 13.22it/s]
Evaluating:  29%|██▊       | 8/28 [00:00<00:01, 14.03it/s]
Evaluating:  39%|███▉      | 11/28 [00:00<00:00, 17.14it/s]
Evaluating:  50%|█████     | 14/28 [00:00<00:00, 19.91it/s]
Evaluating:  61%|██████    | 17/28 [00:01<00:00, 19.84it/s]
Evaluating:  71%|███████▏  | 20/28 [00:01<00:00, 20.85it/s]
Evaluating:  82%|████████▏ | 23/28 [00:01<00:00, 20.36it/s]
Evaluating:  96%|█████████▋| 27/28 [00:01<00:00, 23.73it/s]
                                                           
Train Loss: 3.0401
Val - Acc@1: 20.55%, Acc@5: 35.66%, MRR: 27.87%
Test - Acc@1: 21.13%, Acc@5: 35.29%, MRR: 28.15%

Epoch 42/150

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:20,  2.72it/s]
Training:   5%|▌         | 3/58 [00:00<00:09,  5.96it/s]
Training:   7%|▋         | 4/58 [00:00<00:07,  6.90it/s]
Training:   9%|▊         | 5/58 [00:00<00:07,  7.53it/s]
Training:  10%|█         | 6/58 [00:00<00:06,  7.94it/s]
Training:  12%|█▏        | 7/58 [00:01<00:06,  7.70it/s]
Training:  16%|█▌        | 9/58 [00:01<00:05,  8.98it/s]
Training:  19%|█▉        | 11/58 [00:01<00:04,  9.42it/s]
Training:  22%|██▏       | 13/58 [00:01<00:04,  9.96it/s]
Training:  24%|██▍       | 14/58 [00:01<00:04,  9.77it/s]
Training:  26%|██▌       | 15/58 [00:01<00:04,  9.57it/s]
Training:  29%|██▉       | 17/58 [00:01<00:03, 10.44it/s]
Training:  33%|███▎      | 19/58 [00:02<00:04,  8.75it/s]
Training:  34%|███▍      | 20/58 [00:02<00:05,  6.81it/s]
Training:  36%|███▌      | 21/58 [00:02<00:05,  7.16it/s]
Training:  38%|███▊      | 22/58 [00:02<00:05,  6.78it/s]
Training:  40%|███▉      | 23/58 [00:02<00:05,  6.50it/s]
Training:  41%|████▏     | 24/58 [00:03<00:04,  7.00it/s]
Training:  43%|████▎     | 25/58 [00:03<00:04,  7.49it/s]
Training:  45%|████▍     | 26/58 [00:03<00:04,  7.71it/s]
Training:  47%|████▋     | 27/58 [00:03<00:04,  7.64it/s]
Training:  48%|████▊     | 28/58 [00:03<00:03,  8.12it/s]
Training:  50%|█████     | 29/58 [00:03<00:03,  8.43it/s]
Training:  53%|█████▎    | 31/58 [00:03<00:02,  9.34it/s]
Training:  57%|█████▋    | 33/58 [00:04<00:02, 10.97it/s]
Training:  60%|██████    | 35/58 [00:04<00:01, 12.25it/s]
Training:  64%|██████▍   | 37/58 [00:04<00:01, 12.71it/s]
Training:  67%|██████▋   | 39/58 [00:04<00:01, 13.67it/s]
Training:  71%|███████   | 41/58 [00:04<00:01, 14.26it/s]
Training:  74%|███████▍  | 43/58 [00:04<00:01, 14.46it/s]
Training:  78%|███████▊  | 45/58 [00:04<00:00, 14.72it/s]
Training:  81%|████████  | 47/58 [00:04<00:00, 15.19it/s]
Training:  84%|████████▍ | 49/58 [00:05<00:00, 15.56it/s]
Training:  88%|████████▊ | 51/58 [00:05<00:00, 15.78it/s]
Training:  91%|█████████▏| 53/58 [00:05<00:00, 14.71it/s]
Training:  95%|█████████▍| 55/58 [00:05<00:00, 15.49it/s]
Training: 100%|██████████| 58/58 [00:05<00:00, 17.24it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:04,  5.46it/s]
Evaluating:  19%|█▊        | 5/27 [00:00<00:01, 18.27it/s]
Evaluating:  33%|███▎      | 9/27 [00:00<00:00, 23.86it/s]
Evaluating:  44%|████▍     | 12/27 [00:00<00:00, 25.78it/s]
Evaluating:  59%|█████▉    | 16/27 [00:00<00:00, 26.33it/s]
Evaluating:  70%|███████   | 19/27 [00:00<00:00, 26.35it/s]
Evaluating:  85%|████████▌ | 23/27 [00:00<00:00, 28.72it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:05,  5.34it/s]
Evaluating:  18%|█▊        | 5/28 [00:00<00:01, 18.31it/s]
Evaluating:  32%|███▏      | 9/28 [00:00<00:00, 24.20it/s]
Evaluating:  46%|████▋     | 13/28 [00:00<00:00, 27.55it/s]
Evaluating:  57%|█████▋    | 16/28 [00:00<00:00, 27.26it/s]
Evaluating:  68%|██████▊   | 19/28 [00:00<00:00, 27.86it/s]
Evaluating:  82%|████████▏ | 23/28 [00:00<00:00, 28.82it/s]
                                                           
Train Loss: 3.0330
Val - Acc@1: 20.97%, Acc@5: 37.70%, MRR: 29.03%
Test - Acc@1: 21.07%, Acc@5: 37.52%, MRR: 28.86%

Epoch 43/150

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:12,  4.54it/s]
Training:   5%|▌         | 3/58 [00:00<00:05,  9.21it/s]
Training:   9%|▊         | 5/58 [00:00<00:04, 10.97it/s]
Training:  12%|█▏        | 7/58 [00:00<00:04, 11.40it/s]
Training:  16%|█▌        | 9/58 [00:00<00:03, 12.46it/s]
Training:  19%|█▉        | 11/58 [00:00<00:03, 13.62it/s]
Training:  22%|██▏       | 13/58 [00:01<00:03, 14.28it/s]
Training:  26%|██▌       | 15/58 [00:01<00:02, 14.64it/s]
Training:  29%|██▉       | 17/58 [00:01<00:02, 14.90it/s]
Training:  33%|███▎      | 19/58 [00:01<00:02, 14.44it/s]
Training:  36%|███▌      | 21/58 [00:01<00:02, 14.60it/s]
Training:  40%|███▉      | 23/58 [00:01<00:02, 14.20it/s]
Training:  43%|████▎     | 25/58 [00:01<00:02, 14.56it/s]
Training:  47%|████▋     | 27/58 [00:02<00:02, 14.77it/s]
Training:  50%|█████     | 29/58 [00:02<00:01, 14.84it/s]
Training:  53%|█████▎    | 31/58 [00:02<00:02, 13.11it/s]
Training:  57%|█████▋    | 33/58 [00:02<00:01, 13.18it/s]
Training:  60%|██████    | 35/58 [00:02<00:01, 13.76it/s]
Training:  64%|██████▍   | 37/58 [00:02<00:01, 14.30it/s]
Training:  67%|██████▋   | 39/58 [00:02<00:01, 13.70it/s]
Training:  71%|███████   | 41/58 [00:03<00:01, 14.16it/s]
Training:  74%|███████▍  | 43/58 [00:03<00:01, 14.64it/s]
Training:  78%|███████▊  | 45/58 [00:03<00:00, 14.69it/s]
Training:  81%|████████  | 47/58 [00:03<00:00, 15.08it/s]
Training:  84%|████████▍ | 49/58 [00:03<00:00, 15.21it/s]
Training:  88%|████████▊ | 51/58 [00:03<00:00, 14.91it/s]
Training:  91%|█████████▏| 53/58 [00:03<00:00, 14.57it/s]
Training:  95%|█████████▍| 55/58 [00:03<00:00, 15.57it/s]
Training: 100%|██████████| 58/58 [00:04<00:00, 17.44it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:04,  5.28it/s]
Evaluating:  19%|█▊        | 5/27 [00:00<00:01, 18.71it/s]
Evaluating:  33%|███▎      | 9/27 [00:00<00:00, 25.36it/s]
Evaluating:  48%|████▊     | 13/27 [00:00<00:00, 28.69it/s]
Evaluating:  63%|██████▎   | 17/27 [00:00<00:00, 30.48it/s]
Evaluating:  78%|███████▊  | 21/27 [00:00<00:00, 30.52it/s]
Evaluating:  96%|█████████▋| 26/27 [00:00<00:00, 35.71it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:04,  6.11it/s]
Evaluating:  18%|█▊        | 5/28 [00:00<00:01, 19.65it/s]
Evaluating:  32%|███▏      | 9/28 [00:00<00:00, 25.77it/s]
Evaluating:  43%|████▎     | 12/28 [00:00<00:00, 25.07it/s]
Evaluating:  54%|█████▎    | 15/28 [00:00<00:00, 25.83it/s]
Evaluating:  68%|██████▊   | 19/28 [00:00<00:00, 29.04it/s]
Evaluating:  79%|███████▊  | 22/28 [00:00<00:00, 28.88it/s]
Evaluating:  93%|█████████▎| 26/28 [00:00<00:00, 30.65it/s]
                                                           
Train Loss: 2.9890
Val - Acc@1: 19.77%, Acc@5: 36.95%, MRR: 27.65%
Test - Acc@1: 18.93%, Acc@5: 34.35%, MRR: 26.71%

Epoch 44/150

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:19,  2.94it/s]
Training:   5%|▌         | 3/58 [00:00<00:08,  6.17it/s]
Training:   7%|▋         | 4/58 [00:00<00:07,  6.89it/s]
Training:   9%|▊         | 5/58 [00:00<00:07,  7.51it/s]
Training:  10%|█         | 6/58 [00:00<00:06,  8.00it/s]
Training:  14%|█▍        | 8/58 [00:01<00:05,  9.28it/s]
Training:  17%|█▋        | 10/58 [00:01<00:04,  9.77it/s]
Training:  21%|██        | 12/58 [00:01<00:04, 10.01it/s]
Training:  24%|██▍       | 14/58 [00:01<00:04, 10.51it/s]
Training:  28%|██▊       | 16/58 [00:01<00:04, 10.26it/s]
Training:  31%|███       | 18/58 [00:02<00:04,  9.62it/s]
Training:  34%|███▍      | 20/58 [00:02<00:03,  9.66it/s]
Training:  36%|███▌      | 21/58 [00:02<00:03,  9.58it/s]
Training:  40%|███▉      | 23/58 [00:02<00:03,  9.61it/s]
Training:  43%|████▎     | 25/58 [00:02<00:03,  9.83it/s]
Training:  45%|████▍     | 26/58 [00:02<00:03,  9.71it/s]
Training:  47%|████▋     | 27/58 [00:02<00:03,  9.75it/s]
Training:  50%|█████     | 29/58 [00:03<00:02,  9.87it/s]
Training:  53%|█████▎    | 31/58 [00:03<00:02, 10.21it/s]
Training:  57%|█████▋    | 33/58 [00:03<00:02, 10.13it/s]
Training:  60%|██████    | 35/58 [00:03<00:02,  9.49it/s]
Training:  62%|██████▏   | 36/58 [00:03<00:02,  9.22it/s]
Training:  64%|██████▍   | 37/58 [00:04<00:02,  8.75it/s]
Training:  67%|██████▋   | 39/58 [00:04<00:02,  9.31it/s]
Training:  69%|██████▉   | 40/58 [00:04<00:02,  8.40it/s]
Training:  71%|███████   | 41/58 [00:04<00:02,  8.27it/s]
Training:  72%|███████▏  | 42/58 [00:04<00:01,  8.59it/s]
Training:  74%|███████▍  | 43/58 [00:04<00:01,  8.86it/s]
Training:  78%|███████▊  | 45/58 [00:04<00:01, 10.57it/s]
Training:  81%|████████  | 47/58 [00:05<00:00, 11.96it/s]
Training:  84%|████████▍ | 49/58 [00:05<00:00, 12.37it/s]
Training:  88%|████████▊ | 51/58 [00:05<00:00, 13.33it/s]
Training:  91%|█████████▏| 53/58 [00:05<00:00, 13.39it/s]
Training:  95%|█████████▍| 55/58 [00:05<00:00, 14.70it/s]
Training: 100%|██████████| 58/58 [00:05<00:00, 16.75it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:04,  5.90it/s]
Evaluating:  19%|█▊        | 5/27 [00:00<00:01, 19.44it/s]
Evaluating:  30%|██▉       | 8/27 [00:00<00:00, 22.14it/s]
Evaluating:  44%|████▍     | 12/27 [00:00<00:00, 26.06it/s]
Evaluating:  59%|█████▉    | 16/27 [00:00<00:00, 28.39it/s]
Evaluating:  74%|███████▍  | 20/27 [00:00<00:00, 30.70it/s]
Evaluating:  89%|████████▉ | 24/27 [00:00<00:00, 31.55it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:04,  5.61it/s]
Evaluating:  18%|█▊        | 5/28 [00:00<00:01, 20.36it/s]
Evaluating:  32%|███▏      | 9/28 [00:00<00:00, 26.10it/s]
Evaluating:  43%|████▎     | 12/28 [00:00<00:00, 26.17it/s]
Evaluating:  57%|█████▋    | 16/28 [00:00<00:00, 28.56it/s]
Evaluating:  71%|███████▏  | 20/28 [00:00<00:00, 30.19it/s]
Evaluating:  86%|████████▌ | 24/28 [00:00<00:00, 31.46it/s]
                                                           
Train Loss: 2.9967
Val - Acc@1: 21.90%, Acc@5: 38.06%, MRR: 30.04%
Test - Acc@1: 21.73%, Acc@5: 37.18%, MRR: 29.29%

Epoch 45/150

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:12,  4.60it/s]
Training:   5%|▌         | 3/58 [00:00<00:05,  9.34it/s]
Training:   9%|▊         | 5/58 [00:00<00:04, 11.68it/s]
Training:  12%|█▏        | 7/58 [00:00<00:04, 12.31it/s]
Training:  16%|█▌        | 9/58 [00:00<00:03, 13.45it/s]
Training:  19%|█▉        | 11/58 [00:00<00:03, 13.93it/s]
Training:  22%|██▏       | 13/58 [00:01<00:03, 14.42it/s]
Training:  26%|██▌       | 15/58 [00:01<00:02, 14.71it/s]
Training:  29%|██▉       | 17/58 [00:01<00:02, 15.05it/s]
Training:  33%|███▎      | 19/58 [00:01<00:02, 15.17it/s]
Training:  36%|███▌      | 21/58 [00:01<00:02, 15.35it/s]
Training:  40%|███▉      | 23/58 [00:01<00:02, 13.80it/s]
Training:  43%|████▎     | 25/58 [00:01<00:02, 14.29it/s]
Training:  47%|████▋     | 27/58 [00:01<00:02, 15.00it/s]
Training:  50%|█████     | 29/58 [00:02<00:01, 15.16it/s]
Training:  53%|█████▎    | 31/58 [00:02<00:01, 15.00it/s]
Training:  57%|█████▋    | 33/58 [00:02<00:01, 15.39it/s]
Training:  60%|██████    | 35/58 [00:02<00:01, 15.80it/s]
Training:  64%|██████▍   | 37/58 [00:02<00:01, 15.86it/s]
Training:  67%|██████▋   | 39/58 [00:02<00:01, 15.17it/s]
Training:  71%|███████   | 41/58 [00:02<00:01, 15.48it/s]
Training:  74%|███████▍  | 43/58 [00:02<00:00, 15.71it/s]
Training:  78%|███████▊  | 45/58 [00:03<00:00, 15.90it/s]
Training:  81%|████████  | 47/58 [00:03<00:00, 15.60it/s]
Training:  84%|████████▍ | 49/58 [00:03<00:00, 15.37it/s]
Training:  88%|████████▊ | 51/58 [00:03<00:00, 15.33it/s]
Training:  91%|█████████▏| 53/58 [00:03<00:00, 15.61it/s]
Training:  95%|█████████▍| 55/58 [00:03<00:00, 15.64it/s]
Training: 100%|██████████| 58/58 [00:03<00:00, 18.05it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:04,  5.65it/s]
Evaluating:  19%|█▊        | 5/27 [00:00<00:01, 19.03it/s]
Evaluating:  33%|███▎      | 9/27 [00:00<00:00, 25.63it/s]
Evaluating:  48%|████▊     | 13/27 [00:00<00:00, 29.34it/s]
Evaluating:  63%|██████▎   | 17/27 [00:00<00:00, 30.84it/s]
Evaluating:  78%|███████▊  | 21/27 [00:00<00:00, 30.33it/s]
Evaluating:  93%|█████████▎| 25/27 [00:00<00:00, 32.86it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:04,  5.69it/s]
Evaluating:  18%|█▊        | 5/28 [00:00<00:01, 18.99it/s]
Evaluating:  32%|███▏      | 9/28 [00:00<00:00, 24.71it/s]
Evaluating:  46%|████▋     | 13/28 [00:00<00:00, 27.90it/s]
Evaluating:  61%|██████    | 17/28 [00:00<00:00, 30.26it/s]
Evaluating:  75%|███████▌  | 21/28 [00:00<00:00, 31.03it/s]
Evaluating:  89%|████████▉ | 25/28 [00:00<00:00, 31.23it/s]
                                                           
Train Loss: 2.9686
Val - Acc@1: 18.87%, Acc@5: 35.60%, MRR: 26.64%
Test - Acc@1: 18.99%, Acc@5: 34.01%, MRR: 26.29%

Epoch 46/150

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:13,  4.20it/s]
Training:   5%|▌         | 3/58 [00:00<00:06,  8.85it/s]
Training:   9%|▊         | 5/58 [00:00<00:04, 11.05it/s]
Training:  12%|█▏        | 7/58 [00:00<00:04, 12.01it/s]
Training:  16%|█▌        | 9/58 [00:00<00:03, 12.53it/s]
Training:  19%|█▉        | 11/58 [00:00<00:03, 12.85it/s]
Training:  22%|██▏       | 13/58 [00:01<00:03, 12.45it/s]
Training:  26%|██▌       | 15/58 [00:01<00:03, 11.56it/s]
Training:  29%|██▉       | 17/58 [00:01<00:03, 11.40it/s]
Training:  33%|███▎      | 19/58 [00:01<00:03, 10.89it/s]
Training:  36%|███▌      | 21/58 [00:01<00:03, 10.52it/s]
Training:  40%|███▉      | 23/58 [00:02<00:03, 10.58it/s]
Training:  43%|████▎     | 25/58 [00:02<00:03, 10.81it/s]
Training:  47%|████▋     | 27/58 [00:02<00:02, 10.90it/s]
Training:  50%|█████     | 29/58 [00:02<00:02, 11.19it/s]
Training:  53%|█████▎    | 31/58 [00:02<00:02, 11.49it/s]
Training:  57%|█████▋    | 33/58 [00:02<00:02, 10.97it/s]
Training:  60%|██████    | 35/58 [00:03<00:02, 10.29it/s]
Training:  64%|██████▍   | 37/58 [00:03<00:02, 10.18it/s]
Training:  67%|██████▋   | 39/58 [00:03<00:01, 10.60it/s]
Training:  71%|███████   | 41/58 [00:03<00:01, 10.97it/s]
Training:  74%|███████▍  | 43/58 [00:03<00:01, 10.57it/s]
Training:  78%|███████▊  | 45/58 [00:04<00:01, 10.29it/s]
Training:  81%|████████  | 47/58 [00:04<00:01,  9.88it/s]
Training:  84%|████████▍ | 49/58 [00:04<00:00, 10.18it/s]
Training:  88%|████████▊ | 51/58 [00:04<00:00,  9.88it/s]
Training:  90%|████████▉ | 52/58 [00:04<00:00,  9.63it/s]
