Using device: cuda
Loading data...
Creating model...
Model parameters: 909,792
Evaluating:  67%|██████▋   | 18/27 [00:01<00:00, 12.45it/s]
Evaluating:  74%|███████▍  | 20/27 [00:02<00:00, 12.19it/s]
Evaluating:  81%|████████▏ | 22/27 [00:02<00:00, 11.49it/s]
Evaluating:  89%|████████▉ | 24/27 [00:02<00:00, 12.11it/s]
Evaluating:  96%|█████████▋| 26/27 [00:02<00:00, 13.28it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:07,  3.47it/s]
Evaluating:  11%|█         | 3/28 [00:00<00:03,  8.25it/s]
Evaluating:  21%|██▏       | 6/28 [00:00<00:01, 12.30it/s]
Evaluating:  29%|██▊       | 8/28 [00:00<00:01, 12.54it/s]
Evaluating:  36%|███▌      | 10/28 [00:00<00:01, 13.12it/s]
Evaluating:  43%|████▎     | 12/28 [00:01<00:01, 13.15it/s]
Evaluating:  50%|█████     | 14/28 [00:01<00:01, 13.98it/s]
Evaluating:  61%|██████    | 17/28 [00:01<00:00, 17.36it/s]
Evaluating:  71%|███████▏  | 20/28 [00:01<00:00, 18.85it/s]
Evaluating:  82%|████████▏ | 23/28 [00:01<00:00, 20.21it/s]
Evaluating:  96%|█████████▋| 27/28 [00:01<00:00, 23.76it/s]
                                                           
Train Loss: 2.8577
Val - Acc@1: 26.03%, Acc@5: 52.46%, MRR: 38.28%
Test - Acc@1: 21.13%, Acc@5: 45.57%, MRR: 31.91%

Epoch 60/100

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:24,  2.29it/s]
Training:   3%|▎         | 2/58 [00:00<00:14,  3.95it/s]
Training:   5%|▌         | 3/58 [00:00<00:10,  5.22it/s]
Training:   7%|▋         | 4/58 [00:00<00:08,  6.02it/s]
Training:  10%|█         | 6/58 [00:01<00:06,  7.71it/s]
Training:  14%|█▍        | 8/58 [00:01<00:06,  8.24it/s]
Training:  16%|█▌        | 9/58 [00:01<00:06,  7.99it/s]
Training:  17%|█▋        | 10/58 [00:01<00:06,  7.86it/s]
Training:  19%|█▉        | 11/58 [00:01<00:06,  7.62it/s]
Training:  21%|██        | 12/58 [00:01<00:06,  7.31it/s]
Training:  22%|██▏       | 13/58 [00:01<00:06,  6.57it/s]
Training:  24%|██▍       | 14/58 [00:02<00:06,  6.54it/s]
Training:  26%|██▌       | 15/58 [00:02<00:06,  6.64it/s]
Training:  28%|██▊       | 16/58 [00:02<00:06,  6.33it/s]
Training:  31%|███       | 18/58 [00:02<00:05,  7.51it/s]
Training:  33%|███▎      | 19/58 [00:02<00:05,  7.54it/s]
Training:  34%|███▍      | 20/58 [00:02<00:05,  7.10it/s]
Training:  36%|███▌      | 21/58 [00:03<00:05,  7.20it/s]
Training:  38%|███▊      | 22/58 [00:03<00:04,  7.36it/s]
Training:  40%|███▉      | 23/58 [00:03<00:04,  7.33it/s]
Training:  41%|████▏     | 24/58 [00:03<00:04,  7.48it/s]
Training:  43%|████▎     | 25/58 [00:03<00:04,  7.36it/s]
Training:  45%|████▍     | 26/58 [00:03<00:04,  7.46it/s]
Training:  48%|████▊     | 28/58 [00:03<00:03,  8.30it/s]
Training:  50%|█████     | 29/58 [00:04<00:03,  8.40it/s]
Training:  52%|█████▏    | 30/58 [00:04<00:03,  7.87it/s]
Training:  53%|█████▎    | 31/58 [00:04<00:03,  8.08it/s]
Training:  55%|█████▌    | 32/58 [00:04<00:03,  7.88it/s]
Training:  57%|█████▋    | 33/58 [00:04<00:03,  7.41it/s]
Training:  59%|█████▊    | 34/58 [00:04<00:03,  7.43it/s]
Training:  60%|██████    | 35/58 [00:04<00:02,  7.88it/s]
Training:  62%|██████▏   | 36/58 [00:05<00:02,  7.64it/s]
Training:  64%|██████▍   | 37/58 [00:05<00:02,  7.79it/s]
Training:  66%|██████▌   | 38/58 [00:05<00:02,  7.85it/s]
Training:  67%|██████▋   | 39/58 [00:05<00:02,  7.90it/s]
Training:  69%|██████▉   | 40/58 [00:05<00:02,  7.89it/s]
Training:  71%|███████   | 41/58 [00:05<00:02,  7.86it/s]
Training:  72%|███████▏  | 42/58 [00:05<00:02,  7.89it/s]
Training:  74%|███████▍  | 43/58 [00:05<00:01,  7.70it/s]
Training:  78%|███████▊  | 45/58 [00:06<00:01,  8.38it/s]
Training:  79%|███████▉  | 46/58 [00:06<00:01,  8.64it/s]
Training:  81%|████████  | 47/58 [00:06<00:01,  7.95it/s]
Training:  83%|████████▎ | 48/58 [00:06<00:01,  8.32it/s]
Training:  84%|████████▍ | 49/58 [00:06<00:01,  7.80it/s]
Training:  86%|████████▌ | 50/58 [00:06<00:01,  7.85it/s]
Training:  88%|████████▊ | 51/58 [00:06<00:00,  7.30it/s]
Training:  90%|████████▉ | 52/58 [00:07<00:00,  7.74it/s]
Training:  91%|█████████▏| 53/58 [00:07<00:00,  7.71it/s]
Training:  93%|█████████▎| 54/58 [00:07<00:00,  8.21it/s]
Training:  95%|█████████▍| 55/58 [00:07<00:00,  8.55it/s]
Training:  97%|█████████▋| 56/58 [00:07<00:00,  8.64it/s]
Training:  98%|█████████▊| 57/58 [00:07<00:00,  6.84it/s]
Training: 100%|██████████| 58/58 [00:07<00:00,  6.02it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:09,  2.71it/s]
Evaluating:   7%|▋         | 2/27 [00:00<00:05,  4.61it/s]
Evaluating:  15%|█▍        | 4/27 [00:00<00:02,  8.44it/s]
Evaluating:  22%|██▏       | 6/27 [00:00<00:02,  8.69it/s]
Evaluating:  30%|██▉       | 8/27 [00:00<00:01,  9.93it/s]
Evaluating:  37%|███▋      | 10/27 [00:01<00:01, 11.27it/s]
Evaluating:  44%|████▍     | 12/27 [00:01<00:01, 11.55it/s]
Evaluating:  52%|█████▏    | 14/27 [00:01<00:01, 12.45it/s]
Evaluating:  59%|█████▉    | 16/27 [00:01<00:00, 13.26it/s]
Evaluating:  67%|██████▋   | 18/27 [00:01<00:00, 12.68it/s]
Evaluating:  74%|███████▍  | 20/27 [00:01<00:00, 12.60it/s]
Evaluating:  81%|████████▏ | 22/27 [00:02<00:00, 10.24it/s]
Evaluating:  89%|████████▉ | 24/27 [00:02<00:00, 10.72it/s]
Evaluating: 100%|██████████| 27/27 [00:02<00:00, 12.38it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:22,  1.18it/s]
Evaluating:   7%|▋         | 2/28 [00:01<00:11,  2.21it/s]
Evaluating:  11%|█         | 3/28 [00:01<00:07,  3.38it/s]
Evaluating:  14%|█▍        | 4/28 [00:01<00:05,  4.47it/s]
Evaluating:  25%|██▌       | 7/28 [00:01<00:02,  8.11it/s]
Evaluating:  32%|███▏      | 9/28 [00:01<00:02,  7.08it/s]
Evaluating:  36%|███▌      | 10/28 [00:01<00:02,  7.23it/s]
Evaluating:  39%|███▉      | 11/28 [00:02<00:02,  7.50it/s]
Evaluating:  43%|████▎     | 12/28 [00:02<00:02,  7.50it/s]
Evaluating:  46%|████▋     | 13/28 [00:02<00:02,  7.18it/s]
Evaluating:  50%|█████     | 14/28 [00:02<00:01,  7.26it/s]
Evaluating:  54%|█████▎    | 15/28 [00:02<00:01,  7.79it/s]
Evaluating:  57%|█████▋    | 16/28 [00:02<00:01,  6.71it/s]
Evaluating:  61%|██████    | 17/28 [00:02<00:01,  6.98it/s]
Evaluating:  64%|██████▍   | 18/28 [00:02<00:01,  7.38it/s]
Evaluating:  68%|██████▊   | 19/28 [00:03<00:01,  7.44it/s]
Evaluating:  71%|███████▏  | 20/28 [00:03<00:01,  6.37it/s]
Evaluating:  75%|███████▌  | 21/28 [00:03<00:01,  6.43it/s]
Evaluating:  79%|███████▊  | 22/28 [00:03<00:00,  7.13it/s]
Evaluating:  82%|████████▏ | 23/28 [00:03<00:00,  7.18it/s]
Evaluating:  86%|████████▌ | 24/28 [00:03<00:00,  7.31it/s]
Evaluating:  93%|█████████▎| 26/28 [00:03<00:00,  9.89it/s]
                                                           
Train Loss: 2.8268
Val - Acc@1: 26.66%, Acc@5: 52.55%, MRR: 38.79%
Test - Acc@1: 21.02%, Acc@5: 46.17%, MRR: 32.27%

Epoch 61/100

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:37,  1.54it/s]
Training:   3%|▎         | 2/58 [00:00<00:22,  2.53it/s]
Training:   5%|▌         | 3/58 [00:01<00:16,  3.29it/s]
Training:   7%|▋         | 4/58 [00:01<00:15,  3.43it/s]
Training:   9%|▊         | 5/58 [00:01<00:13,  4.00it/s]
Training:  10%|█         | 6/58 [00:01<00:11,  4.54it/s]
Training:  12%|█▏        | 7/58 [00:01<00:10,  4.98it/s]
Training:  14%|█▍        | 8/58 [00:01<00:08,  5.71it/s]
Training:  16%|█▌        | 9/58 [00:02<00:07,  6.21it/s]
Training:  17%|█▋        | 10/58 [00:02<00:07,  6.66it/s]
Training:  19%|█▉        | 11/58 [00:02<00:06,  7.23it/s]
Training:  21%|██        | 12/58 [00:02<00:06,  6.91it/s]
Training:  22%|██▏       | 13/58 [00:02<00:06,  7.27it/s]
Training:  24%|██▍       | 14/58 [00:02<00:06,  7.13it/s]
Training:  26%|██▌       | 15/58 [00:02<00:06,  6.88it/s]
Training:  28%|██▊       | 16/58 [00:03<00:05,  7.04it/s]
Training:  29%|██▉       | 17/58 [00:03<00:05,  7.53it/s]
Training:  33%|███▎      | 19/58 [00:03<00:04,  8.37it/s]
Training:  34%|███▍      | 20/58 [00:03<00:04,  8.42it/s]
Training:  36%|███▌      | 21/58 [00:03<00:04,  8.36it/s]
Training:  38%|███▊      | 22/58 [00:03<00:04,  7.30it/s]
Training:  40%|███▉      | 23/58 [00:03<00:04,  7.71it/s]
Training:  41%|████▏     | 24/58 [00:04<00:04,  7.82it/s]
Training:  43%|████▎     | 25/58 [00:04<00:04,  7.83it/s]
Training:  45%|████▍     | 26/58 [00:04<00:03,  8.34it/s]
Training:  47%|████▋     | 27/58 [00:04<00:03,  8.67it/s]
Training:  48%|████▊     | 28/58 [00:04<00:03,  8.68it/s]
Training:  50%|█████     | 29/58 [00:04<00:03,  8.06it/s]
Training:  52%|█████▏    | 30/58 [00:04<00:03,  8.34it/s]
Training:  53%|█████▎    | 31/58 [00:04<00:03,  7.90it/s]
Training:  55%|█████▌    | 32/58 [00:04<00:03,  7.76it/s]
Training:  57%|█████▋    | 33/58 [00:05<00:03,  7.61it/s]
Training:  59%|█████▊    | 34/58 [00:05<00:03,  7.37it/s]
Training:  60%|██████    | 35/58 [00:05<00:02,  7.68it/s]
Training:  62%|██████▏   | 36/58 [00:05<00:02,  8.05it/s]
Training:  64%|██████▍   | 37/58 [00:05<00:02,  8.26it/s]
Training:  67%|██████▋   | 39/58 [00:05<00:02,  9.20it/s]
Training:  69%|██████▉   | 40/58 [00:05<00:01,  9.08it/s]
Training:  71%|███████   | 41/58 [00:06<00:01,  8.87it/s]
Training:  72%|███████▏  | 42/58 [00:06<00:01,  9.09it/s]
Training:  74%|███████▍  | 43/58 [00:06<00:01,  8.66it/s]
Training:  76%|███████▌  | 44/58 [00:06<00:01,  8.57it/s]
Training:  78%|███████▊  | 45/58 [00:06<00:01,  8.31it/s]
Training:  79%|███████▉  | 46/58 [00:06<00:01,  8.13it/s]
Training:  81%|████████  | 47/58 [00:06<00:01,  8.55it/s]
Training:  83%|████████▎ | 48/58 [00:06<00:01,  8.27it/s]
Training:  84%|████████▍ | 49/58 [00:07<00:01,  7.95it/s]
Training:  86%|████████▌ | 50/58 [00:07<00:01,  7.92it/s]
Training:  88%|████████▊ | 51/58 [00:07<00:00,  7.83it/s]
Training:  90%|████████▉ | 52/58 [00:07<00:00,  7.71it/s]
Training:  91%|█████████▏| 53/58 [00:07<00:00,  7.50it/s]
Training:  93%|█████████▎| 54/58 [00:07<00:00,  7.30it/s]
Training:  95%|█████████▍| 55/58 [00:07<00:00,  7.70it/s]
Training:  97%|█████████▋| 56/58 [00:07<00:00,  8.08it/s]
Training:  98%|█████████▊| 57/58 [00:08<00:00,  7.86it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:07,  3.41it/s]
Evaluating:  11%|█         | 3/27 [00:00<00:02,  8.71it/s]
Evaluating:  22%|██▏       | 6/27 [00:00<00:01, 13.22it/s]
Evaluating:  30%|██▉       | 8/27 [00:00<00:01, 15.09it/s]
Evaluating:  44%|████▍     | 12/27 [00:00<00:00, 21.23it/s]
Evaluating:  56%|█████▌    | 15/27 [00:00<00:00, 17.84it/s]
Evaluating:  67%|██████▋   | 18/27 [00:01<00:00, 17.68it/s]
Evaluating:  78%|███████▊  | 21/27 [00:01<00:00, 17.80it/s]
Evaluating:  89%|████████▉ | 24/27 [00:01<00:00, 19.12it/s]
Evaluating: 100%|██████████| 27/27 [00:01<00:00, 20.70it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:11,  2.32it/s]
Evaluating:  11%|█         | 3/28 [00:00<00:05,  4.96it/s]
Evaluating:  14%|█▍        | 4/28 [00:00<00:04,  5.16it/s]
Evaluating:  18%|█▊        | 5/28 [00:01<00:04,  5.40it/s]
Evaluating:  21%|██▏       | 6/28 [00:01<00:03,  5.96it/s]
Evaluating:  25%|██▌       | 7/28 [00:01<00:03,  5.78it/s]
Evaluating:  29%|██▊       | 8/28 [00:01<00:03,  6.33it/s]
Evaluating:  36%|███▌      | 10/28 [00:01<00:02,  8.44it/s]
Evaluating:  43%|████▎     | 12/28 [00:01<00:01, 10.09it/s]
Evaluating:  50%|█████     | 14/28 [00:01<00:01, 11.09it/s]
Evaluating:  57%|█████▋    | 16/28 [00:02<00:01, 11.13it/s]
Evaluating:  64%|██████▍   | 18/28 [00:02<00:00, 11.23it/s]
Evaluating:  71%|███████▏  | 20/28 [00:02<00:00,  9.95it/s]
Evaluating:  79%|███████▊  | 22/28 [00:02<00:00, 10.92it/s]
Evaluating:  86%|████████▌ | 24/28 [00:02<00:00, 11.17it/s]
Evaluating:  96%|█████████▋| 27/28 [00:02<00:00, 13.44it/s]
                                                           
Train Loss: 2.8051
Val - Acc@1: 28.04%, Acc@5: 53.90%, MRR: 39.99%
Test - Acc@1: 21.50%, Acc@5: 47.03%, MRR: 32.90%

Epoch 62/100

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:37,  1.50it/s]
Training:   3%|▎         | 2/58 [00:00<00:22,  2.53it/s]
Training:   5%|▌         | 3/58 [00:01<00:18,  2.96it/s]
Training:   7%|▋         | 4/58 [00:01<00:16,  3.33it/s]
Training:   9%|▊         | 5/58 [00:01<00:13,  3.90it/s]
Training:  10%|█         | 6/58 [00:01<00:12,  4.27it/s]
Training:  12%|█▏        | 7/58 [00:01<00:11,  4.59it/s]
Training:  14%|█▍        | 8/58 [00:02<00:09,  5.34it/s]
Training:  16%|█▌        | 9/58 [00:02<00:08,  5.75it/s]
Training:  17%|█▋        | 10/58 [00:02<00:07,  6.22it/s]
Training:  19%|█▉        | 11/58 [00:02<00:07,  6.66it/s]
Training:  21%|██        | 12/58 [00:02<00:07,  6.50it/s]
Training:  22%|██▏       | 13/58 [00:02<00:06,  6.55it/s]
Training:  24%|██▍       | 14/58 [00:02<00:06,  6.99it/s]
Training:  26%|██▌       | 15/58 [00:03<00:06,  7.09it/s]
Training:  29%|██▉       | 17/58 [00:03<00:04,  8.25it/s]
Training:  31%|███       | 18/58 [00:03<00:04,  8.26it/s]
Training:  33%|███▎      | 19/58 [00:03<00:05,  7.14it/s]
Training:  34%|███▍      | 20/58 [00:03<00:05,  6.97it/s]
Training:  36%|███▌      | 21/58 [00:03<00:05,  7.21it/s]
Training:  38%|███▊      | 22/58 [00:03<00:04,  7.21it/s]
Training:  40%|███▉      | 23/58 [00:04<00:04,  7.49it/s]
Training:  41%|████▏     | 24/58 [00:04<00:05,  6.56it/s]
Training:  43%|████▎     | 25/58 [00:04<00:04,  6.89it/s]
Training:  45%|████▍     | 26/58 [00:04<00:04,  7.09it/s]
Training:  47%|████▋     | 27/58 [00:04<00:04,  6.93it/s]
Training:  48%|████▊     | 28/58 [00:04<00:04,  6.39it/s]
Training:  50%|█████     | 29/58 [00:05<00:04,  6.74it/s]
Training:  53%|█████▎    | 31/58 [00:05<00:03,  7.88it/s]
Training:  57%|█████▋    | 33/58 [00:05<00:02,  8.34it/s]
Training:  59%|█████▊    | 34/58 [00:05<00:02,  8.38it/s]
Training:  60%|██████    | 35/58 [00:05<00:03,  7.22it/s]
Training:  62%|██████▏   | 36/58 [00:05<00:03,  7.14it/s]
Training:  64%|██████▍   | 37/58 [00:06<00:02,  7.27it/s]
Training:  66%|██████▌   | 38/58 [00:06<00:02,  7.45it/s]
Training:  67%|██████▋   | 39/58 [00:06<00:02,  7.71it/s]
Training:  69%|██████▉   | 40/58 [00:06<00:02,  7.76it/s]
Training:  71%|███████   | 41/58 [00:06<00:02,  7.49it/s]
Training:  72%|███████▏  | 42/58 [00:06<00:02,  7.57it/s]
Training:  74%|███████▍  | 43/58 [00:06<00:02,  6.98it/s]
Training:  76%|███████▌  | 44/58 [00:06<00:02,  6.90it/s]
Training:  78%|███████▊  | 45/58 [00:07<00:01,  7.49it/s]
Training:  79%|███████▉  | 46/58 [00:07<00:01,  7.67it/s]
Training:  81%|████████  | 47/58 [00:07<00:01,  8.13it/s]
Training:  83%|████████▎ | 48/58 [00:07<00:01,  7.83it/s]
Training:  84%|████████▍ | 49/58 [00:07<00:01,  8.21it/s]
Training:  86%|████████▌ | 50/58 [00:07<00:00,  8.04it/s]
Training:  88%|████████▊ | 51/58 [00:07<00:00,  7.99it/s]
Training:  90%|████████▉ | 52/58 [00:07<00:00,  8.07it/s]
Training:  91%|█████████▏| 53/58 [00:08<00:00,  8.08it/s]
Training:  93%|█████████▎| 54/58 [00:08<00:00,  8.49it/s]
Training:  97%|█████████▋| 56/58 [00:08<00:00,  9.42it/s]
Training:  98%|█████████▊| 57/58 [00:08<00:00,  9.41it/s]
